學年度,設立別,學校類別,學校統計處代碼,學校名稱,學制班別,在學學生數小計,在學學生數男,在學學生數女
114,公立,一般大學,0001,國立政治大學,學士班(日間),9752,3899,5853
114,公立,一般大學,0001,國立政治大學,碩士班(日間),4241,1863,2378
114,公立,一般大學,0001,國立政治大學,碩士在職專班,1915,966,949
114,公立,一般大學,0001,國立政治大學,博士班,876,488,388
114,公立,一般大學,0002,國立清華大學,學士班(日間),9399,5085,4314
114,公立,一般大學,0002,國立清華大學,碩士班(日間),5928,3576,2352
114,公立,一般大學,0002,國立清華大學,碩士在職專班,1385,499,886
114,公立,一般大學,0002,國立清華大學,博士班,1681,1139,542
114,公立,一般大學,0003,國立臺灣大學,學士班(日間),17568,9790,7778
114,公立,一般大學,0003,國立臺灣大學,碩士班(日間),11814,7015,4799
114,公立,一般大學,0003,國立臺灣大學,碩士在職專班,1669,970,699
114,公立,一般大學,0003,國立臺灣大學,博士班,3890,2569,1321
114,公立,一般大學,0004,國立臺灣師範大學,學士班(日間),8674,3903,4771
114,公立,一般大學,0004,國立臺灣師範大學,碩士班(日間),4493,1880,2613
114,公立,一般大學,0004,國立臺灣師範大學,碩士在職專班,2307,716,1591
114,公立,一般大學,0004,國立臺灣師範大學,博士班,1334,629,705
114,公立,一般大學,0005,國立成功大學,學士班(日間),12253,7445,4808
114,公立,一般大學,0005,國立成功大學,碩士班(日間),7634,4900,2734
114,公立,一般大學,0005,國立成功大學,碩士在職專班,1662,941,721
114,公立,一般大學,0005,國立成功大學,博士班,1936,1263,673
114,公立,一般大學,0006,國立中興大學,學士班(日間),8208,4588,3620
114,公立,一般大學,0006,國立中興大學,學士班(進修),741,311,430
114,公立,一般大學,0006,國立中興大學,碩士班(日間),4086,2393,1693
114,公立,一般大學,0006,國立中興大學,碩士在職專班,1789,1116,673
114,公立,一般大學,0006,國立中興大學,博士班,1075,693,382
114,公立,一般大學,0007,國立陽明交通大學,學士班(日間),8914,5696,3218
114,公立,一般大學,0007,國立陽明交通大學,碩士班(日間),8874,5585,3289
114,公立,一般大學,0007,國立陽明交通大學,碩士在職專班,2012,1241,771
114,公立,一般大學,0007,國立陽明交通大學,博士班,2721,1797,924
114,公立,一般大學,0008,國立中央大學,學士班(日間),6214,3834,2380
114,公立,一般大學,0008,國立中央大學,碩士班(日間),3996,2583,1413
114,公立,一般大學,0008,國立中央大學,碩士在職專班,1453,902,551
114,公立,一般大學,0008,國立中央大學,博士班,923,629,294
114,公立,一般大學,0009,國立中山大學,學士班(日間),5209,3118,2091
114,公立,一般大學,0009,國立中山大學,碩士班(日間),4103,2518,1585
114,公立,一般大學,0009,國立中山大學,碩士在職專班,964,484,480
114,公立,一般大學,0009,國立中山大學,博士班,928,581,347
114,公立,一般大學,0012,國立臺灣海洋大學,學士班(日間),6029,4025,2004
114,公立,一般大學,0012,國立臺灣海洋大學,學士班(進修),474,336,138
114,公立,一般大學,0012,國立臺灣海洋大學,碩士班(日間),1596,1047,549
114,公立,一般大學,0012,國立臺灣海洋大學,碩士在職專班,614,326,288
114,公立,一般大學,0012,國立臺灣海洋大學,博士班,356,238,118
114,公立,一般大學,0013,國立中正大學,學士班(日間),6451,3428,3023
114,公立,一般大學,0013,國立中正大學,碩士班(日間),2951,1730,1221
114,公立,一般大學,0013,國立中正大學,碩士在職專班,1420,614,806
114,公立,一般大學,0013,國立中正大學,博士班,575,369,206
114,公立,一般大學,0014,國立高雄師範大學,學士班(日間),3873,1843,2030
114,公立,一般大學,0014,國立高雄師範大學,碩士班(日間),1566,577,989
114,公立,一般大學,0014,國立高雄師範大學,碩士在職專班,1429,507,922
114,公立,一般大學,0014,國立高雄師範大學,博士班,442,212,230
114,公立,一般大學,0015,國立彰化師範大學,學士班(日間),5194,2772,2422
114,公立,一般大學,0015,國立彰化師範大學,碩士班(日間),1792,918,874
114,公立,一般大學,0015,國立彰化師範大學,碩士在職專班,1297,503,794
114,公立,一般大學,0015,國立彰化師範大學,博士班,452,258,194
114,公立,一般大學,0017,國立臺北大學,學士班(日間),6117,2728,3389
114,公立,一般大學,0017,國立臺北大學,學士班(進修),1577,689,888
114,公立,一般大學,0017,國立臺北大學,碩士班(日間),1514,765,749
114,公立,一般大學,0017,國立臺北大學,碩士在職專班,616,284,332
114,公立,一般大學,0017,國立臺北大學,博士班,215,145,70
114,公立,一般大學,0018,國立嘉義大學,學士班(日間),7440,3745,3695
114,公立,一般大學,0018,國立嘉義大學,學士班(進修),1410,899,511
114,公立,一般大學,0018,國立嘉義大學,碩士班(日間),1143,531,612
114,公立,一般大學,0018,國立嘉義大學,碩士在職專班,926,348,578
114,公立,一般大學,0018,國立嘉義大學,博士班,184,110,74
114,公立,一般大學,0019,國立高雄大學,學士班(日間),4634,2648,1986
114,公立,一般大學,0019,國立高雄大學,學士班(進修),135,81,54
114,公立,一般大學,0019,國立高雄大學,碩士班(日間),678,414,264
114,公立,一般大學,0019,國立高雄大學,碩士在職專班,581,334,247
114,公立,一般大學,0019,國立高雄大學,博士班,27,22,5
114,公立,一般大學,0020,國立東華大學,學士班(日間),7672,3880,3792
114,公立,一般大學,0020,國立東華大學,碩士班(日間),1439,712,727
114,公立,一般大學,0020,國立東華大學,碩士在職專班,515,176,339
114,公立,一般大學,0020,國立東華大學,博士班,409,218,191
114,公立,一般大學,0021,國立暨南國際大學,學士班(日間),4834,2362,2472
114,公立,一般大學,0021,國立暨南國際大學,碩士班(日間),887,405,482
114,公立,一般大學,0021,國立暨南國際大學,碩士在職專班,433,140,293
114,公立,一般大學,0021,國立暨南國際大學,博士班,358,179,179
114,公立,技專校院,0022,國立臺灣科技大學,學士班(日間),5838,3969,1869
114,公立,技專校院,0022,國立臺灣科技大學,碩士班(日間),4451,3012,1439
114,公立,技專校院,0022,國立臺灣科技大學,碩士在職專班,829,516,313
114,公立,技專校院,0022,國立臺灣科技大學,博士班,1062,726,336
114,公立,技專校院,0023,國立雲林科技大學,學士班(日間),6796,4090,2706
114,公立,技專校院,0023,國立雲林科技大學,學士班(進修),228,116,112
114,公立,技專校院,0023,國立雲林科技大學,碩士班(日間),2312,1481,831
114,公立,技專校院,0023,國立雲林科技大學,碩士在職專班,683,401,282
114,公立,技專校院,0023,國立雲林科技大學,博士班,431,260,171
114,公立,技專校院,0024,國立屏東科技大學,學士班(日間),7206,4049,3157
114,公立,技專校院,0024,國立屏東科技大學,學士班(進修),954,701,253
114,公立,技專校院,0024,國立屏東科技大學,碩士班(日間),1063,595,468
114,公立,技專校院,0024,國立屏東科技大學,碩士在職專班,230,134,96
114,公立,技專校院,0024,國立屏東科技大學,博士班,254,169,85
114,公立,技專校院,0025,國立臺北科技大學,五專,160,133,27
114,公立,技專校院,0025,國立臺北科技大學,學士班(日間),6389,4260,2129
114,公立,技專校院,0025,國立臺北科技大學,學士班(進修),731,632,99
114,公立,技專校院,0025,國立臺北科技大學,碩士班(日間),3602,2532,1070
114,公立,技專校院,0025,國立臺北科技大學,碩士在職專班,1610,1104,506
114,公立,技專校院,0025,國立臺北科技大學,博士班,779,555,224
114,公立,技專校院,0025,國立臺北科技大學,附設進院,5,5,0
114,公立,一般大學,0028,國立臺北藝術大學,七年一貫,81,36,45
114,公立,一般大學,0028,國立臺北藝術大學,學士班(日間),1769,620,1149
114,公立,一般大學,0028,國立臺北藝術大學,碩士班(日間),999,381,618
114,公立,一般大學,0028,國立臺北藝術大學,碩士在職專班,194,55,139
114,公立,一般大學,0028,國立臺北藝術大學,博士班,137,61,76
114,公立,一般大學,0029,國立臺灣藝術大學,學士班(日間),2456,694,1762
114,公立,一般大學,0029,國立臺灣藝術大學,學士班(進修),1775,542,1233
114,公立,一般大學,0029,國立臺灣藝術大學,碩士班(日間),776,282,494
114,公立,一般大學,0029,國立臺灣藝術大學,碩士在職專班,372,141,231
114,公立,一般大學,0029,國立臺灣藝術大學,博士班,144,66,78
114,公立,一般大學,0030,國立臺東大學,學士班(日間),3490,1838,1652
114,公立,一般大學,0030,國立臺東大學,學士班(進修),324,122,202
114,公立,一般大學,0030,國立臺東大學,碩士班(日間),336,140,196
114,公立,一般大學,0030,國立臺東大學,碩士在職專班,710,163,547
114,公立,一般大學,0030,國立臺東大學,博士班,60,20,40
114,公立,一般大學,0031,國立宜蘭大學,學士班(日間),4256,2740,1516
114,公立,一般大學,0031,國立宜蘭大學,學士班(進修),341,222,119
114,公立,一般大學,0031,國立宜蘭大學,碩士班(日間),546,361,185
114,公立,一般大學,0031,國立宜蘭大學,碩士在職專班,162,113,49
114,公立,一般大學,0031,國立宜蘭大學,博士班,13,7,6
114,公立,一般大學,0032,國立聯合大學,學士班(日間),5922,4175,1747
114,公立,一般大學,0032,國立聯合大學,學士班(進修),909,705,204
114,公立,一般大學,0032,國立聯合大學,碩士班(日間),498,351,147
114,公立,一般大學,0032,國立聯合大學,碩士在職專班,60,34,26
114,公立,一般大學,0032,國立聯合大學,博士班,29,23,6
114,公立,技專校院,0033,國立虎尾科技大學,二專(日間),74,71,3
114,公立,技專校院,0033,國立虎尾科技大學,五專,406,350,56
114,公立,技專校院,0033,國立虎尾科技大學,學士班(日間),7799,5997,1802
114,公立,技專校院,0033,國立虎尾科技大學,學士班(進修),2120,1701,419
114,公立,技專校院,0033,國立虎尾科技大學,碩士班(日間),1343,1102,241
114,公立,技專校院,0033,國立虎尾科技大學,碩士在職專班,187,117,70
114,公立,技專校院,0033,國立虎尾科技大學,博士班,74,58,16
114,公立,一般大學,0035,國立臺南藝術大學,七年一貫,159,69,90
114,公立,一般大學,0035,國立臺南藝術大學,學士班(日間),780,299,481
114,公立,一般大學,0035,國立臺南藝術大學,碩士班(日間),565,191,374
114,公立,一般大學,0035,國立臺南藝術大學,碩士在職專班,51,9,42
114,公立,一般大學,0035,國立臺南藝術大學,博士班,83,34,49
114,公立,一般大學,0036,國立臺南大學,學士班(日間),3989,1755,2234
114,公立,一般大學,0036,國立臺南大學,學士班(進修),151,99,52
114,公立,一般大學,0036,國立臺南大學,碩士班(日間),1062,435,627
114,公立,一般大學,0036,國立臺南大學,碩士在職專班,623,197,426
114,公立,一般大學,0036,國立臺南大學,博士班,151,50,101
114,公立,一般大學,0037,國立臺北教育大學,學士班(日間),3287,1071,2216
114,公立,一般大學,0037,國立臺北教育大學,碩士班(日間),1453,418,1035
114,公立,一般大學,0037,國立臺北教育大學,碩士在職專班,1140,280,860
114,公立,一般大學,0037,國立臺北教育大學,博士班,157,62,95
114,公立,一般大學,0039,國立臺中教育大學,學士班(日間),3294,1124,2170
114,公立,一般大學,0039,國立臺中教育大學,碩士班(日間),980,289,691
114,公立,一般大學,0039,國立臺中教育大學,碩士在職專班,796,195,601
114,公立,一般大學,0039,國立臺中教育大學,博士班,108,37,71
114,公立,技專校院,0042,國立澎湖科技大學,五專,99,94,5
114,公立,技專校院,0042,國立澎湖科技大學,學士班(日間),1833,1150,683
114,公立,技專校院,0042,國立澎湖科技大學,學士班(進修),168,91,77
114,公立,技專校院,0042,國立澎湖科技大學,碩士班(日間),65,34,31
114,公立,技專校院,0042,國立澎湖科技大學,碩士在職專班,37,22,15
114,公立,技專校院,0043,國立勤益科技大學,二專(進修),197,147,50
114,公立,技專校院,0043,國立勤益科技大學,學士班(日間),7590,5307,2283
114,公立,技專校院,0043,國立勤益科技大學,學士班(進修),3798,3247,551
114,公立,技專校院,0043,國立勤益科技大學,碩士班(日間),744,538,206
114,公立,技專校院,0043,國立勤益科技大學,碩士在職專班,273,224,49
114,公立,技專校院,0043,國立勤益科技大學,博士班,65,55,10
114,公立,一般大學,0044,國立體育大學,學士班(日間),1961,1168,793
114,公立,一般大學,0044,國立體育大學,學士班(進修),92,57,35
114,公立,一般大學,0044,國立體育大學,碩士班(日間),345,184,161
114,公立,一般大學,0044,國立體育大學,碩士在職專班,237,132,105
114,公立,一般大學,0044,國立體育大學,博士班,125,84,41
114,公立,技專校院,0046,國立臺北護理健康大學,學士班(日間),3809,827,2982
114,公立,技專校院,0046,國立臺北護理健康大學,學士班(進修),597,55,542
114,公立,技專校院,0046,國立臺北護理健康大學,碩士班(日間),552,109,443
114,公立,技專校院,0046,國立臺北護理健康大學,碩士在職專班,198,30,168
114,公立,技專校院,0046,國立臺北護理健康大學,博士班,82,11,71
114,公立,技專校院,0047,國立高雄餐旅大學,五專,252,94,158
114,公立,技專校院,0047,國立高雄餐旅大學,學士班(日間),2745,966,1779
114,公立,技專校院,0047,國立高雄餐旅大學,學士班(進修),759,297,462
114,公立,技專校院,0047,國立高雄餐旅大學,碩士班(日間),149,73,76
114,公立,技專校院,0047,國立高雄餐旅大學,碩士在職專班,28,15,13
114,公立,技專校院,0047,國立高雄餐旅大學,博士班,39,23,16
114,公立,一般大學,0048,國立金門大學,學士班(日間),2694,1451,1243
114,公立,一般大學,0048,國立金門大學,學士班(進修),594,325,269
114,公立,一般大學,0048,國立金門大學,碩士班(日間),234,128,106
114,公立,一般大學,0048,國立金門大學,碩士在職專班,123,76,47
114,公立,一般大學,0048,國立金門大學,博士班,15,9,6
114,公立,一般大學,0049,國立臺灣體育運動大學,學士班(日間),2321,1401,920
114,公立,一般大學,0049,國立臺灣體育運動大學,學士班(進修),298,214,84
114,公立,一般大學,0049,國立臺灣體育運動大學,碩士班(日間),270,151,119
114,公立,一般大學,0049,國立臺灣體育運動大學,碩士在職專班,138,80,58
114,公立,一般大學,0049,國立臺灣體育運動大學,博士班,21,12,9
114,公立,技專校院,0050,國立臺中科技大學,二專(進修),433,161,272
114,公立,技專校院,0050,國立臺中科技大學,五專,3696,1149,2547
114,公立,技專校院,0050,國立臺中科技大學,學士班(日間),7284,2452,4832
114,公立,技專校院,0050,國立臺中科技大學,學士班(進修),3487,1232,2255
114,公立,技專校院,0050,國立臺中科技大學,碩士班(日間),417,158,259
114,公立,技專校院,0050,國立臺中科技大學,碩士在職專班,327,137,190
114,公立,技專校院,0050,國立臺中科技大學,博士班,13,7,6
114,公立,技專校院,0051,國立臺北商業大學,二專(進修),67,27,40
114,公立,技專校院,0051,國立臺北商業大學,五專,1764,528,1236
114,公立,技專校院,0051,國立臺北商業大學,學士班(日間),2935,961,1974
114,公立,技專校院,0051,國立臺北商業大學,學士班(進修),1542,567,975
114,公立,技專校院,0051,國立臺北商業大學,碩士班(日間),368,134,234
114,公立,技專校院,0051,國立臺北商業大學,碩士在職專班,157,53,104
114,公立,技專校院,0051,國立臺北商業大學,博士班,13,11,2
114,公立,一般大學,0052,國立屏東大學,學士班(日間),6587,2981,3606
114,公立,一般大學,0052,國立屏東大學,學士班(進修),411,222,189
114,公立,一般大學,0052,國立屏東大學,碩士班(日間),956,361,595
114,公立,一般大學,0052,國立屏東大學,碩士在職專班,688,204,484
114,公立,一般大學,0052,國立屏東大學,博士班,55,26,29
114,公立,技專校院,0053,國立高雄科技大學,五專,809,677,132
114,公立,技專校院,0053,國立高雄科技大學,學士班(日間),17699,11025,6674
114,公立,技專校院,0053,國立高雄科技大學,學士班(進修),3231,2172,1059
114,公立,技專校院,0053,國立高雄科技大學,碩士班(日間),2658,1837,821
114,公立,技專校院,0053,國立高雄科技大學,碩士在職專班,1981,1267,714
114,公立,技專校院,0053,國立高雄科技大學,博士班,554,400,154
114,公立,技專校院,0053,國立高雄科技大學,附設進院,5,3,2
114,公立,技專校院,0144,國立臺灣戲曲學院,學士班(日間),410,157,253
114,公立,技專校院,0221,國立臺南護理專科學校,二專(日間),44,1,43
114,公立,技專校院,0221,國立臺南護理專科學校,二專(進修),40,15,25
114,公立,技專校院,0221,國立臺南護理專科學校,五專,1908,205,1703
114,公立,技專校院,0222,國立臺東專科學校,二專(日間),248,185,63
114,公立,技專校院,0222,國立臺東專科學校,二專(進修),72,38,34
114,公立,技專校院,0222,國立臺東專科學校,五專,151,69,82
114,私立,一般大學,1001,東海大學,學士班(日間),13013,6004,7009
114,私立,一般大學,1001,東海大學,學士班(進修),201,89,112
114,私立,一般大學,1001,東海大學,碩士班(日間),1400,701,699
114,私立,一般大學,1001,東海大學,碩士在職專班,792,352,440
114,私立,一般大學,1001,東海大學,博士班,232,131,101
114,私立,一般大學,1002,輔仁大學,學士班(日間),18315,7530,10785
114,私立,一般大學,1002,輔仁大學,學士班(進修),3353,1463,1890
114,私立,一般大學,1002,輔仁大學,碩士班(日間),1868,758,1110
114,私立,一般大學,1002,輔仁大學,碩士在職專班,1495,570,925
114,私立,一般大學,1002,輔仁大學,博士班,423,237,186
114,私立,一般大學,1003,東吳大學,學士班(日間),11900,4848,7052
114,私立,一般大學,1003,東吳大學,學士班(進修),240,95,145
114,私立,一般大學,1003,東吳大學,碩士班(日間),1278,577,701
114,私立,一般大學,1003,東吳大學,碩士在職專班,1203,562,641
114,私立,一般大學,1003,東吳大學,博士班,94,59,35
114,私立,一般大學,1004,中原大學,學士班(日間),13565,7130,6435
114,私立,一般大學,1004,中原大學,碩士班(日間),1669,930,739
114,私立,一般大學,1004,中原大學,碩士在職專班,886,514,372
114,私立,一般大學,1004,中原大學,博士班,284,175,109
114,私立,一般大學,1005,淡江大學學校財團法人淡江大學,學士班(日間),19128,10443,8685
114,私立,一般大學,1005,淡江大學學校財團法人淡江大學,學士班(進修),475,310,165
114,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士班(日間),1384,778,606
114,私立,一般大學,1005,淡江大學學校財團法人淡江大學,碩士在職專班,540,275,265
114,私立,一般大學,1005,淡江大學學校財團法人淡江大學,博士班,355,242,113
114,私立,一般大學,1006,中國文化大學,學士班(日間),13314,6995,6319
114,私立,一般大學,1006,中國文化大學,學士班(進修),1044,352,692
114,私立,一般大學,1006,中國文化大學,碩士班(日間),1530,766,764
114,私立,一般大學,1006,中國文化大學,碩士在職專班,454,156,298
114,私立,一般大學,1006,中國文化大學,博士班,492,307,185
114,私立,一般大學,1007,逢甲大學,學士班(日間),17411,10067,7344
114,私立,一般大學,1007,逢甲大學,學士班(進修),749,486,263
114,私立,一般大學,1007,逢甲大學,碩士班(日間),1800,1119,681
114,私立,一般大學,1007,逢甲大學,碩士在職專班,1099,676,423
114,私立,一般大學,1007,逢甲大學,博士班,361,243,118
114,私立,一般大學,1008,靜宜大學,學士班(日間),9340,3820,5520
114,私立,一般大學,1008,靜宜大學,學士班(進修),100,20,80
114,私立,一般大學,1008,靜宜大學,碩士班(日間),671,196,475
114,私立,一般大學,1008,靜宜大學,碩士在職專班,399,127,272
114,私立,一般大學,1008,靜宜大學,博士班,63,29,34
114,私立,一般大學,1009,長庚大學,學士班(日間),5351,2538,2813
114,私立,一般大學,1009,長庚大學,碩士班(日間),1298,607,691
114,私立,一般大學,1009,長庚大學,碩士在職專班,185,90,95
114,私立,一般大學,1009,長庚大學,博士班,456,278,178
114,私立,一般大學,1010,元智大學,學士班(日間),7648,4193,3455
114,私立,一般大學,1010,元智大學,碩士班(日間),986,577,409
114,私立,一般大學,1010,元智大學,碩士在職專班,453,274,179
114,私立,一般大學,1010,元智大學,博士班,246,162,84
114,私立,一般大學,1011,中華大學學校財團法人中華大學,學士班(日間),2664,1741,923
114,私立,一般大學,1011,中華大學學校財團法人中華大學,學士班(進修),282,182,100
114,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士班(日間),220,142,78
114,私立,一般大學,1011,中華大學學校財團法人中華大學,碩士在職專班,126,83,43
114,私立,一般大學,1011,中華大學學校財團法人中華大學,博士班,53,35,18
114,私立,一般大學,1012,大葉大學,學士班(日間),2521,1512,1009
114,私立,一般大學,1012,大葉大學,學士班(進修),126,65,61
114,私立,一般大學,1012,大葉大學,碩士班(日間),329,166,163
114,私立,一般大學,1012,大葉大學,碩士在職專班,106,31,75
114,私立,一般大學,1012,大葉大學,博士班,91,61,30
114,私立,一般大學,1013,華梵學校財團法人華梵大學,學士班(日間),564,210,354
114,私立,一般大學,1013,華梵學校財團法人華梵大學,碩士班(日間),218,94,124
114,私立,一般大學,1013,華梵學校財團法人華梵大學,碩士在職專班,219,81,138
114,私立,一般大學,1013,華梵學校財團法人華梵大學,博士班,67,28,39
114,私立,一般大學,1014,義守大學,學士班(日間),8907,4569,4338
114,私立,一般大學,1014,義守大學,學士班(進修),711,478,233
114,私立,一般大學,1014,義守大學,碩士班(日間),328,174,154
114,私立,一般大學,1014,義守大學,碩士在職專班,205,120,85
114,私立,一般大學,1014,義守大學,博士班,125,82,43
114,私立,一般大學,1015,世新大學,學士班(日間),9242,3155,6087
114,私立,一般大學,1015,世新大學,學士班(進修),586,212,374
114,私立,一般大學,1015,世新大學,碩士班(日間),450,193,257
114,私立,一般大學,1015,世新大學,碩士在職專班,451,230,221
114,私立,一般大學,1015,世新大學,博士班,77,33,44
114,私立,一般大學,1016,銘傳大學,學士班(日間),15732,6664,9068
114,私立,一般大學,1016,銘傳大學,學士班(進修),8,6,2
114,私立,一般大學,1016,銘傳大學,碩士班(日間),784,297,487
114,私立,一般大學,1016,銘傳大學,碩士在職專班,639,259,380
114,私立,一般大學,1016,銘傳大學,博士班,75,39,36
114,私立,一般大學,1017,實踐大學,學士班(日間),8610,3198,5412
114,私立,一般大學,1017,實踐大學,學士班(進修),808,248,560
114,私立,一般大學,1017,實踐大學,碩士班(日間),307,110,197
114,私立,一般大學,1017,實踐大學,碩士在職專班,114,36,78
114,私立,一般大學,1017,實踐大學,博士班,24,11,13
114,私立,技專校院,1018,朝陽科技大學,學士班(日間),11440,5249,6191
114,私立,技專校院,1018,朝陽科技大學,學士班(進修),684,381,303
114,私立,技專校院,1018,朝陽科技大學,碩士班(日間),635,316,319
114,私立,技專校院,1018,朝陽科技大學,碩士在職專班,224,90,134
114,私立,技專校院,1018,朝陽科技大學,博士班,100,74,26
114,私立,一般大學,1019,高雄醫學大學,學士班(日間),5364,2201,3163
114,私立,一般大學,1019,高雄醫學大學,碩士班(日間),653,208,445
114,私立,一般大學,1019,高雄醫學大學,碩士在職專班,177,71,106
114,私立,一般大學,1019,高雄醫學大學,博士班,344,181,163
114,私立,一般大學,1020,南華大學,學士班(日間),3313,1535,1778
114,私立,一般大學,1020,南華大學,學士班(進修),166,99,67
114,私立,一般大學,1020,南華大學,碩士班(日間),545,193,352
114,私立,一般大學,1020,南華大學,碩士在職專班,403,131,272
114,私立,一般大學,1020,南華大學,博士班,47,25,22
114,私立,一般大學,1021,真理大學,學士班(日間),1644,863,781
114,私立,一般大學,1021,真理大學,碩士班(日間),141,73,68
114,私立,一般大學,1021,真理大學,碩士在職專班,8,5,3
114,私立,一般大學,1022,大同大學,學士班(日間),2894,1870,1024
114,私立,一般大學,1022,大同大學,碩士班(日間),220,153,67
114,私立,一般大學,1022,大同大學,碩士在職專班,109,88,21
114,私立,一般大學,1022,大同大學,博士班,87,58,29
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,五專,651,546,105
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(日間),10875,6374,4501
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,學士班(進修),1815,1103,712
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士班(日間),758,449,309
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,碩士在職專班,288,104,184
114,私立,技專校院,1023,南臺學校財團法人南臺科技大學,博士班,78,43,35
114,私立,技專校院,1024,崑山科技大學,學士班(日間),5751,3171,2580
114,私立,技專校院,1024,崑山科技大學,學士班(進修),1659,1152,507
114,私立,技專校院,1024,崑山科技大學,碩士班(日間),286,169,117
114,私立,技專校院,1024,崑山科技大學,碩士在職專班,195,122,73
114,私立,技專校院,1024,崑山科技大學,博士班,25,23,2
114,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,五專,559,220,339
114,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(日間),6275,2620,3655
114,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,學士班(進修),1296,544,752
114,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,碩士班(日間),133,51,82
